     [no debug info]:8422:1:  call void @klee.ctor_stub()
     [no debug info]:30334:7:  %2155 = load %"struct.cub::BlockReduceWarpReductions<float, 1024, 1, 1, 0>::TempStorage"*, %"struct.cub::BlockReduceWarpReductions<float, 1024, 1, 1, 0>::TempStorage"** %1034, align 8
     [no debug info]:30335:7:  store %"struct.cub::BlockReduceWarpReductions"* %2154, %"struct.cub::BlockReduceWarpReductions"** %1011, align 8
     [no debug info]:28958:1:  store %"struct.cub::Uninitialized.0"* %1168, %"struct.cub::Uninitialized.0"** %1002, align 8
     [no debug info]:30336:7:  store %"struct.cub::BlockReduceWarpReductions<float, 1024, 1, 1, 0>::TempStorage"* %2155, %"struct.cub::BlockReduceWarpReductions<float, 1024, 1, 1, 0>::TempStorage"** %1012, align 8
     [no debug info]:30337:7:  %2156 = load %"struct.cub::BlockReduceWarpReductions"*, %"struct.cub::BlockReduceWarpReductions"** %1011, align 8
     [no debug info]:30338:7:  %2157 = getelementptr inbounds %"struct.cub::BlockReduceWarpReductions", %"struct.cub::BlockReduceWarpReductions"* %2156, i32 0, i32 0
     [no debug info]:30339:7:  %2158 = load %"struct.cub::BlockReduceWarpReductions<float, 1024, 1, 1, 0>::TempStorage"*, %"struct.cub::BlockReduceWarpReductions<float, 1024, 1, 1, 0>::TempStorage"** %1012, align 8
     [no debug info]:30340:7:  %2159 = bitcast %"struct.cub::BlockReduceWarpReductions<float, 1024, 1, 1, 0>::TempStorage"* %2158 to %"struct.cub::Uninitialized.0"*
     [no debug info]:30341:7:  store %"struct.cub::Uninitialized.0"* %2159, %"struct.cub::Uninitialized.0"** %1001, align 8
     [no debug info]:28959:1:  %1169 = load %"struct.cub::Uninitialized.0"*, %"struct.cub::Uninitialized.0"** %1002, align 8
     [no debug info]:28960:1:  %1170 = bitcast %"struct.cub::Uninitialized.0"* %1169 to %"struct.cub::BlockReduceWarpReductions<float, 1024, 1, 1, 0>::_TempStorage"*
     [no debug info]:30342:7:  %2160 = load %"struct.cub::Uninitialized.0"*, %"struct.cub::Uninitialized.0"** %1001, align 8
     [no debug info]:28961:1:  store %"struct.cub::BlockReduceWarpReductions<float, 1024, 1, 1, 0>::_TempStorage"* %1170, %"struct.cub::BlockReduceWarpReductions<float, 1024, 1, 1, 0>::_TempStorage"** %1166, align 8
     [no debug info]:28962:1:  %1171 = getelementptr inbounds %"struct.cub::BlockReduceWarpReductions", %"struct.cub::BlockReduceWarpReductions"* %1165, i32 0, i32 1
     [no debug info]:30343:7:  %2161 = bitcast %"struct.cub::Uninitialized.0"* %2160 to %"struct.cub::BlockReduceWarpReductions<float, 1024, 1, 1, 0>::_TempStorage"*
     [no debug info]:30344:7:  store %"struct.cub::BlockReduceWarpReductions<float, 1024, 1, 1, 0>::_TempStorage"* %2161, %"struct.cub::BlockReduceWarpReductions<float, 1024, 1, 1, 0>::_TempStorage"** %2157, align 8
     [no debug info]:28963:1:  store i32 1024, i32* %1003, align 4
     [no debug info]:28964:1:  store i32 1, i32* %1004, align 4
     [no debug info]:28965:1:  store i32 1, i32* %1005, align 4
     [no debug info]:28966:1:  %1172 = load i32, i32* %1005, align 4
     [no debug info]:30345:7:  %2162 = getelementptr inbounds %"struct.cub::BlockReduceWarpReductions", %"struct.cub::BlockReduceWarpReductions"* %2156, i32 0, i32 1
     [no debug info]:30346:7:  store i32 1024, i32* %1008, align 4
     [no debug info]:30347:7:  store i32 1, i32* %1009, align 4
     [no debug info]:28967:1:  %1173 = icmp eq i32 %1172, 1
     [no debug info]:30348:7:  store i32 1, i32* %1010, align 4
     [no debug info]:30349:7:  %2163 = load i32, i32* %1010, align 4
     [no debug info]:30350:7:  %2164 = icmp eq i32 %2163, 1
     [no debug info]:30351:7:  br i1 %2164, label %2165, label %2166
     [no debug info]:28968:1:  br i1 %1173, label %1174, label %1175
     [no debug info]:30354:7:  br label %2172
     [no debug info]:28971:1:  br label %1181
     [no debug info]:30365:7:  %2173 = phi i32 [ 0, %2165 ], [ %2171, %2166 ]
     [no debug info]:30366:7:  %2174 = load i32, i32* %1009, align 4
     [no debug info]:28982:1:  %1182 = phi i32 [ 0, %1174 ], [ %1180, %1175 ]
     [no debug info]:28983:1:  %1183 = load i32, i32* %1004, align 4
     [no debug info]:30367:7:  %2175 = icmp eq i32 %2174, 1
     [no debug info]:30368:7:  br i1 %2175, label %2176, label %2177
     [no debug info]:30371:7:  br label %2181
     [no debug info]:30380:7:  %2182 = phi i32 [ 0, %2176 ], [ %2180, %2177 ]
     [no debug info]:28984:1:  %1184 = icmp eq i32 %1183, 1
     [no debug info]:30381:7:  %2183 = add i32 %2173, %2182
     [no debug info]:28985:1:  br i1 %1184, label %1185, label %1186
     [no debug info]:30382:7:  %2184 = call i32 @llvm.nvvm.read.ptx.sreg.tid.x() #3
     [no debug info]:28988:1:  br label %1190
     [no debug info]:30383:7:  %2185 = add i32 %2183, %2184
     [no debug info]:28997:1:  %1191 = phi i32 [ 0, %1185 ], [ %1189, %1186 ]
     [no debug info]:30384:7:  store i32 %2185, i32* %2162, align 8
     [no debug info]:30385:7:  %2186 = getelementptr inbounds %"struct.cub::BlockReduceWarpReductions", %"struct.cub::BlockReduceWarpReductions"* %2156, i32 0, i32 2
     [no debug info]:28998:1:  %1192 = add i32 %1182, %1191
     [no debug info]:28999:1:  %1193 = call i32 @llvm.nvvm.read.ptx.sreg.tid.x() #3
     [no debug info]:29000:1:  %1194 = add i32 %1192, %1193
     [no debug info]:30386:7:  %2187 = getelementptr inbounds %"struct.cub::BlockReduceWarpReductions", %"struct.cub::BlockReduceWarpReductions"* %2156, i32 0, i32 1
     [no debug info]:30387:7:  %2188 = load i32, i32* %2187, align 8
     [no debug info]:30388:7:  %2189 = sdiv i32 %2188, 32
     [no debug info]:30389:7:  store i32 %2189, i32* %2186, align 4
     [no debug info]:30390:7:  %2190 = getelementptr inbounds %"struct.cub::BlockReduceWarpReductions", %"struct.cub::BlockReduceWarpReductions"* %2156, i32 0, i32 3
     [no debug info]:29001:1:  store i32 %1194, i32* %1171, align 8
     [no debug info]:30391:7:  %2191 = call i32 asm "mov.u32 $0, %laneid;", "=r"() #24, !srcloc !36
     [no debug info]:30392:7:  store i32 %2191, i32* %999, align 4
     [no debug info]:30393:7:  %2192 = load i32, i32* %999, align 4
     [no debug info]:29002:1:  %1195 = getelementptr inbounds %"struct.cub::BlockReduceWarpReductions", %"struct.cub::BlockReduceWarpReductions"* %1165, i32 0, i32 2
     [no debug info]:29003:1:  %1196 = getelementptr inbounds %"struct.cub::BlockReduceWarpReductions", %"struct.cub::BlockReduceWarpReductions"* %1165, i32 0, i32 1
     [no debug info]:30394:7:  store i32 %2192, i32* %2190, align 8
     [no debug info]:30395:7:  %2193 = load float, float* %1046, align 4
     [no debug info]:30396:7:  %2194 = load i32, i32* %1047, align 4
     [no debug info]:29004:1:  %1197 = load i32, i32* %1196, align 8
     [no debug info]:29005:1:  %1198 = sdiv i32 %1197, 32
     [no debug info]:30397:7:  %2195 = bitcast %"class.std::ios_base::Init"* %1022 to i8*
     [no debug info]:29006:1:  store i32 %1198, i32* %1195, align 4
     [no debug info]:29007:1:  %1199 = getelementptr inbounds %"struct.cub::BlockReduceWarpReductions", %"struct.cub::BlockReduceWarpReductions"* %1165, i32 0, i32 3
     [no debug info]:29008:1:  %1200 = call i32 asm "mov.u32 $0, %laneid;", "=r"() #24, !srcloc !36
     [no debug info]:30398:7:  %2196 = bitcast %"class.std::ios_base::Init"* %1051 to i8*
     [no debug info]:29009:1:  store i32 %1200, i32* %1000, align 4
     [no debug info]:30399:7:  %2197 = call i8* @memcpy(i8* %2195, i8* %2196, i64 1)
     [no debug info]:29010:1:  %1201 = load i32, i32* %1000, align 4
     [no debug info]:30400:7:  store %"struct.cub::BlockReduceWarpReductions"* %1050, %"struct.cub::BlockReduceWarpReductions"** %1013, align 8
     [no debug info]:30401:7:  store float %2193, float* %1014, align 4
     [no debug info]:29011:1:  store i32 %1201, i32* %1199, align 8
     [no debug info]:29012:1:  %1202 = load float, float* %1046, align 4
     [no debug info]:29013:1:  %1203 = load i32, i32* %1047, align 4
     [no debug info]:30402:7:  store i32 %2194, i32* %1015, align 4
     [no debug info]:30403:7:  %2198 = load %"struct.cub::BlockReduceWarpReductions"*, %"struct.cub::BlockReduceWarpReductions"** %1013, align 8
     [no debug info]:30404:7:  %2199 = getelementptr inbounds %"struct.cub::BlockReduceWarpReductions", %"struct.cub::BlockReduceWarpReductions"* %2198, i32 0, i32 2
     [no debug info]:30405:7:  %2200 = load i32, i32* %2199, align 4
     [no debug info]:30406:7:  %2201 = mul nsw i32 %2200, 32
     [no debug info]:29014:1:  %1204 = bitcast %"class.std::ios_base::Init"* %1032 to i8*
     [no debug info]:29015:1:  %1205 = bitcast %"class.std::ios_base::Init"* %1049 to i8*
     [no debug info]:29016:1:  %1206 = call i8* @memcpy(i8* %1204, i8* %1205, i64 1)
     [no debug info]:30407:7:  store i32 %2201, i32* %1016, align 4
     [no debug info]:29017:1:  store %"struct.cub::BlockReduceWarpReductions"* %1048, %"struct.cub::BlockReduceWarpReductions"** %1023, align 8
     [no debug info]:29018:1:  store float %1202, float* %1024, align 4
     [no debug info]:30408:7:  %2202 = load i32, i32* %1016, align 4
     [no debug info]:30409:7:  %2203 = add nsw i32 %2202, 32
     [no debug info]:29019:1:  store i32 %1203, i32* %1025, align 4
     [no debug info]:29020:1:  %1207 = load %"struct.cub::BlockReduceWarpReductions"*, %"struct.cub::BlockReduceWarpReductions"** %1023, align 8
     [no debug info]:29021:1:  %1208 = getelementptr inbounds %"struct.cub::BlockReduceWarpReductions", %"struct.cub::BlockReduceWarpReductions"* %1207, i32 0, i32 2
     [no debug info]:29022:1:  %1209 = load i32, i32* %1208, align 4
     [no debug info]:30410:7:  %2204 = load i32, i32* %1015, align 4
     [no debug info]:29023:1:  %1210 = mul nsw i32 %1209, 32
     [no debug info]:29024:1:  store i32 %1210, i32* %1026, align 4
     [no debug info]:30411:7:  %2205 = icmp sle i32 %2203, %2204
     [no debug info]:30412:7:  br i1 %2205, label %2206, label %2207
     [no debug info]:29025:1:  store i32 32, i32* %1027, align 4
     [no debug info]:29026:1:  %1211 = getelementptr inbounds %"struct.cub::BlockReduceWarpReductions", %"struct.cub::BlockReduceWarpReductions"* %1207, i32 0, i32 0
     [no debug info]:29027:1:  %1212 = load %"struct.cub::BlockReduceWarpReductions<float, 1024, 1, 1, 0>::_TempStorage"*, %"struct.cub::BlockReduceWarpReductions<float, 1024, 1, 1, 0>::_TempStorage"** %1211, align 8
     [no debug info]:29028:1:  %1213 = getelementptr inbounds %"struct.cub::BlockReduceWarpReductions<float, 1024, 1, 1, 0>::_TempStorage", %"struct.cub::BlockReduceWarpReductions<float, 1024, 1, 1, 0>::_TempStorage"* %1212, i32 0, i32 0
     [no debug info]:30415:7:  br label %2211
     [no debug info]:29029:1:  %1214 = getelementptr inbounds %"struct.cub::BlockReduceWarpReductions", %"struct.cub::BlockReduceWarpReductions"* %1207, i32 0, i32 2
     [no debug info]:29030:1:  %1215 = load i32, i32* %1214, align 4
     [no debug info]:29031:1:  %1216 = sext i32 %1215 to i64
     [no debug info]:30424:7:  %2212 = phi i32 [ 32, %2206 ], [ %2210, %2207 ]
     [no debug info]:29032:1:  %1217 = getelementptr inbounds [32 x %"class.std::ios_base::Init"], [32 x %"class.std::ios_base::Init"]* %1213, i64 0, i64 %1216
     [no debug info]:29033:1:  store %struct.dim3* %1029, %struct.dim3** %995, align 8
     [no debug info]:29034:1:  store %"class.std::ios_base::Init"* %1217, %"class.std::ios_base::Init"** %996, align 8
     [no debug info]:30425:7:  store i32 %2212, i32* %1017, align 4
     [no debug info]:29035:1:  %1218 = load %struct.dim3*, %struct.dim3** %995, align 8
     [no debug info]:29036:1:  %1219 = load %"class.std::ios_base::Init"*, %"class.std::ios_base::Init"** %996, align 8
     [no debug info]:30426:7:  %2213 = getelementptr inbounds %"struct.cub::BlockReduceWarpReductions", %"struct.cub::BlockReduceWarpReductions"* %2198, i32 0, i32 0
     [no debug info]:30427:7:  %2214 = load %"struct.cub::BlockReduceWarpReductions<float, 1024, 1, 1, 0>::_TempStorage"*, %"struct.cub::BlockReduceWarpReductions<float, 1024, 1, 1, 0>::_TempStorage"** %2213, align 8
     [no debug info]:29037:1:  store %struct.dim3* %1218, %struct.dim3** %981, align 8
     [no debug info]:30428:7:  %2215 = getelementptr inbounds %"struct.cub::BlockReduceWarpReductions<float, 1024, 1, 1, 0>::_TempStorage", %"struct.cub::BlockReduceWarpReductions<float, 1024, 1, 1, 0>::_TempStorage"* %2214, i32 0, i32 0
     [no debug info]:30429:7:  %2216 = getelementptr inbounds %"struct.cub::BlockReduceWarpReductions", %"struct.cub::BlockReduceWarpReductions"* %2198, i32 0, i32 2
     [no debug info]:30430:7:  %2217 = load i32, i32* %2216, align 4
     [no debug info]:30431:7:  %2218 = sext i32 %2217 to i64
     [no debug info]:30432:7:  %2219 = getelementptr inbounds [32 x %"class.std::ios_base::Init"], [32 x %"class.std::ios_base::Init"]* %2215, i64 0, i64 %2218
     [no debug info]:29038:1:  store %"class.std::ios_base::Init"* %1219, %"class.std::ios_base::Init"** %982, align 8
     [no debug info]:29039:1:  %1220 = load %struct.dim3*, %struct.dim3** %981, align 8
     [no debug info]:29040:1:  %1221 = getelementptr inbounds %struct.dim3, %struct.dim3* %1220, i32 0, i32 0
     [no debug info]:30433:7:  store %struct.dim3* %1019, %struct.dim3** %997, align 8
     [no debug info]:29041:1:  %1222 = call i32 asm "mov.u32 $0, %laneid;", "=r"() #24, !srcloc !36
     [no debug info]:30434:7:  store %"class.std::ios_base::Init"* %2219, %"class.std::ios_base::Init"** %998, align 8
     [no debug info]:30435:7:  %2220 = load %struct.dim3*, %struct.dim3** %997, align 8
     [no debug info]:30436:7:  %2221 = load %"class.std::ios_base::Init"*, %"class.std::ios_base::Init"** %998, align 8
     [no debug info]:30437:7:  store %struct.dim3* %2220, %struct.dim3** %978, align 8
     [no debug info]:29042:1:  store i32 %1222, i32* %980, align 4
     [no debug info]:30438:7:  store %"class.std::ios_base::Init"* %2221, %"class.std::ios_base::Init"** %979, align 8
     [no debug info]:29043:1:  %1223 = load i32, i32* %980, align 4
     [no debug info]:29044:1:  store i32 %1223, i32* %1221, align 4
     [no debug info]:29045:1:  %1224 = getelementptr inbounds %struct.dim3, %struct.dim3* %1220, i32 0, i32 1
     [no debug info]:30439:7:  %2222 = load %struct.dim3*, %struct.dim3** %978, align 8
     [no debug info]:29046:1:  store i32 0, i32* %1224, align 4
     [no debug info]:29047:1:  %1225 = getelementptr inbounds %struct.dim3, %struct.dim3* %1220, i32 0, i32 2
     [no debug info]:30440:7:  %2223 = getelementptr inbounds %struct.dim3, %struct.dim3* %2222, i32 0, i32 0
     [no debug info]:29048:1:  %1226 = getelementptr inbounds %struct.dim3, %struct.dim3* %1220, i32 0, i32 1
     [no debug info]:30441:7:  %2224 = call i32 asm "mov.u32 $0, %laneid;", "=r"() #24, !srcloc !36
     [no debug info]:30442:7:  store i32 %2224, i32* %977, align 4
     [no debug info]:29049:1:  %1227 = load i32, i32* %1226, align 4
     [no debug info]:29050:1:  store i32 %1227, i32* %969, align 4
     [no debug info]:30443:7:  %2225 = load i32, i32* %977, align 4
     [no debug info]:30444:7:  store i32 %2225, i32* %2223, align 4
     [no debug info]:29051:1:  store i8 1, i8* %970, align 1
     [no debug info]:30445:7:  %2226 = getelementptr inbounds %struct.dim3, %struct.dim3* %2222, i32 0, i32 1
     [no debug info]:30446:7:  store i32 0, i32* %2226, align 4
     [no debug info]:30447:7:  %2227 = getelementptr inbounds %struct.dim3, %struct.dim3* %2222, i32 0, i32 2
     [no debug info]:30448:7:  %2228 = getelementptr inbounds %struct.dim3, %struct.dim3* %2222, i32 0, i32 1
     [no debug info]:29052:1:  store i8 1, i8* %971, align 1
     [no debug info]:29053:1:  store i32 -1, i32* %972, align 4
     [no debug info]:30449:7:  %2229 = load i32, i32* %2228, align 4
     [no debug info]:30450:7:  store i32 %2229, i32* %973, align 4
     [no debug info]:30451:7:  store i8 1, i8* %974, align 1
     [no debug info]:29054:1:  %1228 = load i32, i32* %972, align 4
     [no debug info]:29055:1:  store i32 %1228, i32* %1225, align 4
     [no debug info]:30452:7:  store i8 1, i8* %975, align 1
     [no debug info]:29056:1:  %1229 = load float, float* %1024, align 4
     [no debug info]:30453:7:  store i32 -1, i32* %976, align 4
     [no debug info]:30454:7:  %2230 = load i32, i32* %976, align 4
     [no debug info]:30455:7:  store i32 %2230, i32* %2227, align 4
     [no debug info]:30456:7:  %2231 = load float, float* %1014, align 4
     [no debug info]:30457:7:  %2232 = load i32, i32* %1017, align 4
     [no debug info]:30458:7:  %2233 = bitcast %"class.std::ios_base::Init"* %493 to i8*
     [no debug info]:30459:7:  %2234 = bitcast %"class.std::ios_base::Init"* %1020 to i8*
     [no debug info]:30460:7:  %2235 = call i8* @memcpy(i8* %2233, i8* %2234, i64 1)
     [no debug info]:30461:7:  store %struct.dim3* %1019, %struct.dim3** %488, align 8
     [no debug info]:29057:1:  %1230 = load i32, i32* %1027, align 4
     [no debug info]:29058:1:  %1231 = bitcast %"class.std::ios_base::Init"* %994 to i8*
     [no debug info]:30462:7:  store float %2231, float* %489, align 4
     [no debug info]:29059:1:  %1232 = bitcast %"class.std::ios_base::Init"* %1030 to i8*
     [no debug info]:29060:1:  %1233 = call i8* @memcpy(i8* %1231, i8* %1232, i64 1)
     [no debug info]:29061:1:  store %struct.dim3* %1029, %struct.dim3** %989, align 8
     [no debug info]:29062:1:  store float %1229, float* %990, align 4
     [no debug info]:29063:1:  store i32 %1230, i32* %991, align 4
     [no debug info]:29064:1:  %1234 = load %struct.dim3*, %struct.dim3** %989, align 8
     [no debug info]:29065:1:  %1235 = load float, float* %990, align 4
     [no debug info]:29066:1:  %1236 = load i32, i32* %991, align 4
     [no debug info]:30463:7:  store i32 %2232, i32* %490, align 4
     [no debug info]:29067:1:  %1237 = bitcast %"class.std::ios_base::Init"* %967 to i8*
     [no debug info]:30464:7:  %2236 = load %struct.dim3*, %struct.dim3** %488, align 8
     [no debug info]:30465:7:  %2237 = load float, float* %489, align 4
     [no debug info]:29068:1:  %1238 = bitcast %"class.std::ios_base::Init"* %993 to i8*
     [no debug info]:30466:7:  %2238 = load i32, i32* %490, align 4
     [no debug info]:29069:1:  %1239 = call i8* @memcpy(i8* %1237, i8* %1238, i64 1)
     [no debug info]:30467:7:  %2239 = bitcast %"class.std::ios_base::Init"* %480 to i8*
     [no debug info]:30468:7:  %2240 = bitcast %"class.std::ios_base::Init"* %492 to i8*
     [no debug info]:29070:1:  %1240 = bitcast %"class.std::ios_base::Init"* %968 to i8*
     [no debug info]:30469:7:  %2241 = call i8* @memcpy(i8* %2239, i8* %2240, i64 1)
     [no debug info]:29071:1:  %1241 = bitcast %"class.std::ios_base::Init"* %992 to i8*
     [no debug info]:30470:7:  %2242 = bitcast %"class.std::ios_base::Init"* %481 to i8*
     [no debug info]:29072:1:  %1242 = call i8* @memcpy(i8* %1240, i8* %1241, i64 1)
     [no debug info]:30471:7:  %2243 = bitcast %"class.std::ios_base::Init"* %491 to i8*
     [no debug info]:29073:1:  store %struct.dim3* %1234, %struct.dim3** %960, align 8
     [no debug info]:30472:7:  %2244 = call i8* @memcpy(i8* %2242, i8* %2243, i64 1)
     [no debug info]:30473:7:  store %struct.dim3* %2236, %struct.dim3** %473, align 8
     [no debug info]:29074:1:  store float %1235, float* %961, align 4
     [no debug info]:29075:1:  store i32 %1236, i32* %962, align 4
     [no debug info]:30474:7:  store float %2237, float* %474, align 4
     [no debug info]:29076:1:  %1243 = load %struct.dim3*, %struct.dim3** %960, align 8
     [no debug info]:29077:1:  store i32 31, i32* %963, align 4
     [no debug info]:29078:1:  %1244 = load float, float* %961, align 4
     [no debug info]:29079:1:  store float %1244, float* %964, align 4
     [no debug info]:30475:7:  store i32 %2238, i32* %475, align 4
     [no debug info]:30476:7:  %2245 = load %struct.dim3*, %struct.dim3** %473, align 8
     [no debug info]:30477:7:  %2246 = load i32, i32* %475, align 4
     [no debug info]:30478:7:  %2247 = sub nsw i32 %2246, 1
     [no debug info]:29080:1:  %1245 = load i32, i32* %963, align 4
     [no debug info]:29081:1:  %1246 = bitcast %"class.std::ios_base::Init"* %958 to i8*
     [no debug info]:29082:1:  %1247 = bitcast %"class.std::ios_base::Init"* %966 to i8*
     [no debug info]:30479:7:  store i32 %2247, i32* %476, align 4
     [no debug info]:29083:1:  %1248 = call i8* @memcpy(i8* %1246, i8* %1247, i64 1)
     [no debug info]:30480:7:  %2248 = load float, float* %474, align 4
     [no debug info]:30481:7:  store float %2248, float* %477, align 4
     [no debug info]:30482:7:  %2249 = load i32, i32* %476, align 4
     [no debug info]:30483:7:  %2250 = bitcast %"class.std::ios_base::Init"* %471 to i8*
     [no debug info]:30484:7:  %2251 = bitcast %"class.std::ios_base::Init"* %479 to i8*
     [no debug info]:30485:7:  %2252 = call i8* @memcpy(i8* %2250, i8* %2251, i64 1)
     [no debug info]:30486:7:  %2253 = bitcast %"class.std::ios_base::Init"* %472 to i8*
     [no debug info]:30487:7:  %2254 = bitcast %"class.std::ios_base::Init"* %478 to i8*
     [no debug info]:30488:7:  %2255 = call i8* @memcpy(i8* %2253, i8* %2254, i64 1)
     [no debug info]:30489:7:  store %struct.dim3* %2245, %struct.dim3** %464, align 8
     [no debug info]:29084:1:  %1249 = bitcast %"class.std::ios_base::Init"* %959 to i8*
     [no debug info]:29085:1:  %1250 = bitcast %"class.std::ios_base::Init"* %965 to i8*
     [no debug info]:30490:7:  store float* %477, float** %465, align 8
     [no debug info]:30491:7:  store i32 %2249, i32* %466, align 4
     [no debug info]:30492:7:  %2256 = load %struct.dim3*, %struct.dim3** %464, align 8
     [no debug info]:30493:7:  %2257 = load float*, float** %465, align 8
     [no debug info]:29086:1:  %1251 = call i8* @memcpy(i8* %1249, i8* %1250, i64 1)
     [no debug info]:30494:7:  %2258 = load float, float* %2257, align 4
     [no debug info]:30495:7:  %2259 = load i32, i32* %466, align 4
     [no debug info]:29087:1:  store %struct.dim3* %1243, %struct.dim3** %951, align 8
     [no debug info]:29088:1:  store float* %964, float** %952, align 8
     [no debug info]:30496:7:  %2260 = bitcast %"class.std::ios_base::Init"* %462 to i8*
     [no debug info]:30497:7:  %2261 = bitcast %"class.std::ios_base::Init"* %468 to i8*
     [no debug info]:30498:7:  %2262 = call i8* @memcpy(i8* %2260, i8* %2261, i64 1)
     [no debug info]:29089:1:  store i32 %1245, i32* %953, align 4
     [no debug info]:30499:7:  %2263 = bitcast %"class.std::ios_base::Init"* %463 to i8*
     [no debug info]:29090:1:  %1252 = load %struct.dim3*, %struct.dim3** %951, align 8
     [no debug info]:29091:1:  %1253 = load float*, float** %952, align 8
     [no debug info]:29092:1:  %1254 = load float, float* %1253, align 4
     [no debug info]:30500:7:  %2264 = bitcast %"class.std::ios_base::Init"* %467 to i8*
     [no debug info]:29093:1:  %1255 = load i32, i32* %953, align 4
     [no debug info]:29094:1:  %1256 = bitcast %"class.std::ios_base::Init"* %949 to i8*
     [no debug info]:29095:1:  %1257 = bitcast %"class.std::ios_base::Init"* %955 to i8*
     [no debug info]:30501:7:  %2265 = call i8* @memcpy(i8* %2263, i8* %2264, i64 1)
     [no debug info]:30502:7:  store %struct.dim3* %2256, %struct.dim3** %457, align 8
     [no debug info]:29096:1:  %1258 = call i8* @memcpy(i8* %1256, i8* %1257, i64 1)
     [no debug info]:30503:7:  store float %2258, float* %458, align 4
     [no debug info]:30504:7:  store i32 %2259, i32* %459, align 4
     [no debug info]:30505:7:  store i32 1, i32* %460, align 4
     [no debug info]:29097:1:  %1259 = bitcast %"class.std::ios_base::Init"* %950 to i8*
     [no debug info]:29098:1:  %1260 = bitcast %"class.std::ios_base::Init"* %954 to i8*
     [no debug info]:29099:1:  %1261 = call i8* @memcpy(i8* %1259, i8* %1260, i64 1)
     [no debug info]:30506:7:  %2266 = load %struct.dim3*, %struct.dim3** %457, align 8
     [no debug info]:29100:1:  store %struct.dim3* %1252, %struct.dim3** %944, align 8
     [no debug info]:30507:7:  %2267 = load float, float* %458, align 4
     [no debug info]:29101:1:  store float %1254, float* %945, align 4
     [no debug info]:30508:7:  %2268 = load i32, i32* %459, align 4
     [no debug info]:30509:7:  %2269 = load i32, i32* %460, align 4
     [no debug info]:29102:1:  store i32 %1255, i32* %946, align 4
     [no debug info]:30510:7:  %2270 = bitcast %"class.std::ios_base::Init"* %433 to i8*
     [no debug info]:29103:1:  store i32 1, i32* %947, align 4
     [no debug info]:29104:1:  %1262 = load %struct.dim3*, %struct.dim3** %944, align 8
     [no debug info]:30511:7:  %2271 = bitcast %"class.std::ios_base::Init"* %461 to i8*
     [no debug info]:29105:1:  %1263 = load float, float* %945, align 4
     [no debug info]:30512:7:  %2272 = call i8* @memcpy(i8* %2270, i8* %2271, i64 1)
     [no debug info]:30513:7:  store %struct.dim3* %2266, %struct.dim3** %427, align 8
     [no debug info]:29106:1:  %1264 = load i32, i32* %946, align 4
     [no debug info]:30514:7:  store float %2267, float* %428, align 4
     [no debug info]:29107:1:  %1265 = load i32, i32* %947, align 4
     [no debug info]:30515:7:  store i32 %2268, i32* %429, align 4
     [no debug info]:30516:7:  store i32 %2269, i32* %430, align 4
     [no debug info]:30517:7:  %2273 = load %struct.dim3*, %struct.dim3** %427, align 8
     [no debug info]:29108:1:  %1266 = bitcast %"class.std::ios_base::Init"* %920 to i8*
     [no debug info]:30518:7:  %2274 = load i32, i32* %429, align 4
     [no debug info]:30519:7:  store i32 %2274, i32* %432, align 4
     [no debug info]:30520:7:  %2275 = load float, float* %428, align 4
     [no debug info]:29109:1:  %1267 = bitcast %"class.std::ios_base::Init"* %948 to i8*
     [no debug info]:30521:7:  %2276 = load i32, i32* %430, align 4
     [no debug info]:29110:1:  %1268 = call i8* @memcpy(i8* %1266, i8* %1267, i64 1)
     [no debug info]:30522:7:  %2277 = load i32, i32* %432, align 4
     [no debug info]:30523:7:  %2278 = load float, float* %428, align 4
     [no debug info]:29111:1:  store %struct.dim3* %1262, %struct.dim3** %914, align 8
     [no debug info]:30524:7:  %2279 = getelementptr inbounds %struct.dim3, %struct.dim3* %2273, i32 0, i32 2
     [no debug info]:30525:7:  %2280 = load i32, i32* %2279, align 4
     [no debug info]:30526:7:  %2281 = call contract float asm sideeffect "{  .reg .f32 r0;  .reg .pred p;  shfl.sync.down.b32 r0|p, $1, $2, $3, $5;  @p add.f32 r0, r0, $4;  mov.f32 $0, r0;}", "=f,f,r,r,f,r"(float %2275, i32 %2276, i32 %2277, float %2278, i32 %2280) #19, !srcloc !37
     [no debug info]:30527:7:  store float %2281, float* %431, align 4
     [no debug info]:29112:1:  store float %1263, float* %915, align 4
     [no debug info]:30528:7:  %2282 = load float, float* %431, align 4
     [no debug info]:29113:1:  store i32 %1264, i32* %916, align 4
     [no debug info]:30529:7:  %2283 = load float*, float** %465, align 8
     [no debug info]:29114:1:  store i32 %1265, i32* %917, align 4
     [no debug info]:30530:7:  store float %2282, float* %2283, align 4
     [no debug info]:29115:1:  %1269 = load %struct.dim3*, %struct.dim3** %914, align 8
     [no debug info]:30531:7:  %2284 = load float*, float** %465, align 8
     [no debug info]:29116:1:  %1270 = load i32, i32* %916, align 4
     [no debug info]:29117:1:  store i32 %1270, i32* %919, align 4
     [no debug info]:30532:7:  %2285 = load i32, i32* %466, align 4
     [no debug info]:30533:7:  %2286 = bitcast %"class.std::ios_base::Init"* %455 to i8*
     [no debug info]:29118:1:  %1271 = load float, float* %915, align 4
     [no debug info]:30534:7:  %2287 = bitcast %"class.std::ios_base::Init"* %470 to i8*
